Code Domaine;Domaine;Code zone (FAO);Zone;Code Élément;Élément;Code Produit;Produit;Code année;Année;Unité;Valeur;Symbole;Description du Symbole;Note
MK;Indicateurs macro;118;Koweït;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;29754.608017;X;Sources internationales sûres;
MK;Indicateurs macro;122;Lesotho;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1149.151207;X;Sources internationales sûres;
MK;Indicateurs macro;119;Lettonie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;15611.095187;X;Sources internationales sûres;
MK;Indicateurs macro;121;Liban;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;7792.598861;X;Sources internationales sûres;
MK;Indicateurs macro;123;Libéria;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;587.594046;X;Sources internationales sûres;
MK;Indicateurs macro;124;Libye;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;3769.311139;X;Sources internationales sûres;
MK;Indicateurs macro;125;Liechtenstein;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;171278.066389;X;Sources internationales sûres;
MK;Indicateurs macro;126;Lituanie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;16784.459812;X;Sources internationales sûres;
MK;Indicateurs macro;256;Luxembourg;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;108431.931751;X;Sources internationales sûres;
MK;Indicateurs macro;154;Macédoine du Nord;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;5430.875559;X;Sources internationales sûres;
MK;Indicateurs macro;129;Madagascar;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;515.293303;X;Sources internationales sûres;
MK;Indicateurs macro;131;Malaisie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;10259.211512;X;Sources internationales sûres;
MK;Indicateurs macro;130;Malawi;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;359.232443;X;Sources internationales sûres;
MK;Indicateurs macro;132;Maldives;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;9577.354296;X;Sources internationales sûres;
MK;Indicateurs macro;133;Mali;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;830.0214;X;Sources internationales sûres;
MK;Indicateurs macro;134;Malte;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;29205.178362;X;Sources internationales sûres;
MK;Indicateurs macro;143;Maroc;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;3082.599304;X;Sources internationales sûres;
MK;Indicateurs macro;137;Maurice;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;10485.851087;X;Sources internationales sûres;
MK;Indicateurs macro;136;Mauritanie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1578.114913;X;Sources internationales sûres;
MK;Indicateurs macro;138;Mexique;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;9278.409912;X;Sources internationales sûres;
MK;Indicateurs macro;145;Micronésie (États fédérés de);6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;3289.999013;X;Sources internationales sûres;
MK;Indicateurs macro;140;Monaco;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;167516.046763;X;Sources internationales sûres;
MK;Indicateurs macro;141;Mongolie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;3669.409235;X;Sources internationales sûres;
MK;Indicateurs macro;273;Monténégro;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;7738.844301;X;Sources internationales sûres;
MK;Indicateurs macro;142;Montserrat;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;11971.64259;X;Sources internationales sûres;
MK;Indicateurs macro;144;Mozambique;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;461.414754;X;Sources internationales sûres;
MK;Indicateurs macro;28;Myanmar;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1274.989612;X;Sources internationales sûres;
MK;Indicateurs macro;147;Namibie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;5300.095958;X;Sources internationales sûres;
MK;Indicateurs macro;148;Nauru;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;12176.618389;X;Sources internationales sûres;
MK;Indicateurs macro;149;Népal;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;926.088988;X;Sources internationales sûres;
MK;Indicateurs macro;157;Nicaragua;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;2159.158239;X;Sources internationales sûres;
MK;Indicateurs macro;158;Niger;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;517.075144;X;Sources internationales sûres;
MK;Indicateurs macro;159;Nigéria;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1968.687237;X;Sources internationales sûres;
MK;Indicateurs macro;162;Norvège;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;75220.814442;X;Sources internationales sûres;
MK;Indicateurs macro;153;Nouvelle-Calédonie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;34128.634001;X;Sources internationales sûres;
MK;Indicateurs macro;156;Nouvelle-Zélande;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;43686.597089;X;Sources internationales sûres;
MK;Indicateurs macro;221;Oman;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;15130.543438;X;Sources internationales sûres;
MK;Indicateurs macro;226;Ouganda;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;658.668824;X;Sources internationales sûres;
MK;Indicateurs macro;235;Ouzbékistan;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1851.074677;X;Sources internationales sûres;
MK;Indicateurs macro;165;Pakistan;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1455.991742;X;Sources internationales sûres;
MK;Indicateurs macro;180;Palaos;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;16148.026898;X;Sources internationales sûres;
MK;Indicateurs macro;299;Palestine;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;3397.351759;X;Sources internationales sûres;
MK;Indicateurs macro;166;Panama;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;15146.390071;X;Sources internationales sûres;
MK;Indicateurs macro;168;Papouasie-Nouvelle-Guinée;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;2695.259466;X;Sources internationales sûres;
MK;Indicateurs macro;169;Paraguay;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;5680.581644;X;Sources internationales sûres;
MK;Indicateurs macro;150;Pays-Bas;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;48989.638816;X;Sources internationales sûres;
MK;Indicateurs macro;170;Pérou;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;6710.531503;X;Sources internationales sûres;
MK;Indicateurs macro;171;Philippines;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;2981.942592;X;Sources internationales sûres;
MK;Indicateurs macro;173;Pologne;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;13872.466907;X;Sources internationales sûres;
MK;Indicateurs macro;70;Polynésie française;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;20852.099951;X;Sources internationales sûres;
MK;Indicateurs macro;177;Porto Rico;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;32697.981804;X;Sources internationales sûres;
MK;Indicateurs macro;174;Portugal;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;21515.021025;X;Sources internationales sûres;
MK;Indicateurs macro;179;Qatar;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;61264.350017;X;Sources internationales sûres;
MK;Indicateurs macro;212;République arabe syrienne;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;780.399479;X;Sources internationales sûres;
MK;Indicateurs macro;37;République centrafricaine;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;450.900697;X;Sources internationales sûres;
MK;Indicateurs macro;117;République de Corée;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;31781.12332;X;Sources internationales sûres;
MK;Indicateurs macro;146;République de Moldova;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;2381.895178;X;Sources internationales sûres;
MK;Indicateurs macro;250;République démocratique du Congo;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;462.445161;X;Sources internationales sûres;
MK;Indicateurs macro;120;République démocratique populaire lao;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;2455.211675;X;Sources internationales sûres;
MK;Indicateurs macro;56;République dominicaine;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;7609.365034;X;Sources internationales sûres;
MK;Indicateurs macro;116;République populaire démocratique de Corée;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;686.340258;X;Sources internationales sûres;
MK;Indicateurs macro;215;République-Unie de Tanzanie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1001.160919;X;Sources internationales sûres;
MK;Indicateurs macro;183;Roumanie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;10771.150494;X;Sources internationales sûres;
MK;Indicateurs macro;229;Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;39900.874075;X;Sources internationales sûres;
MK;Indicateurs macro;184;Rwanda;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;772.29317;X;Sources internationales sûres;
MK;Indicateurs macro;189;Sainte-Lucie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;11047.497645;X;Sources internationales sûres;
MK;Indicateurs macro;188;Saint-Kitts-et-Nevis;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;19155.431731;X;Sources internationales sûres;
MK;Indicateurs macro;192;Saint-Marin;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;45398.746552;X;Sources internationales sûres;
MK;Indicateurs macro;191;Saint-Vincent-et-les Grenadines;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;7212.960181;X;Sources internationales sûres;
MK;Indicateurs macro;244;Samoa;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;4219.942732;X;Sources internationales sûres;
MK;Indicateurs macro;193;Sao Tomé-et-Principe;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1828.194018;X;Sources internationales sûres;
MK;Indicateurs macro;195;Sénégal;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1361.701768;X;Sources internationales sûres;
MK;Indicateurs macro;272;Serbie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;6275.19445;X;Sources internationales sûres;
MK;Indicateurs macro;196;Seychelles;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;15811.525415;X;Sources internationales sûres;
MK;Indicateurs macro;197;Sierra Leone;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;499.38124;X;Sources internationales sûres;
MK;Indicateurs macro;200;Singapour;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;59890.452952;X;Sources internationales sûres;
MK;Indicateurs macro;280;Sint Maarten (partie néerlandaise);6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;24466.750314;X;Sources internationales sûres;
MK;Indicateurs macro;199;Slovaquie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;17528.667005;X;Sources internationales sûres;
MK;Indicateurs macro;198;Slovénie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;23399.510617;X;Sources internationales sûres;
MK;Indicateurs macro;201;Somalie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;106.988543;X;Sources internationales sûres;
MK;Indicateurs macro;276;Soudan;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;2990.994843;X;Sources internationales sûres;
MK;Indicateurs macro;277;Soudan du Sud;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;321.831037;X;Sources internationales sûres;
MK;Indicateurs macro;38;Sri Lanka;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;4138.0152;X;Sources internationales sûres;
MK;Indicateurs macro;210;Suède;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;54621.345824;X;Sources internationales sûres;
MK;Indicateurs macro;211;Suisse;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;83313.013992;X;Sources internationales sûres;
MK;Indicateurs macro;207;Suriname;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;5637.509583;X;Sources internationales sûres;
MK;Indicateurs macro;208;Tadjikistan;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;848.668435;X;Sources internationales sûres;
MK;Indicateurs macro;39;Tchad;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;692.16163;X;Sources internationales sûres;
MK;Indicateurs macro;167;Tchéquie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;20545.836143;X;Sources internationales sûres;
MK;Indicateurs macro;216;Thaïlande;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;6578.190858;X;Sources internationales sûres;
MK;Indicateurs macro;176;Timor-Leste;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1286.408825;X;Sources internationales sûres;
MK;Indicateurs macro;217;Togo;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;830.745422;X;Sources internationales sûres;
MK;Indicateurs macro;219;Tonga;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;4522.872866;X;Sources internationales sûres;
MK;Indicateurs macro;220;Trinité-et-Tobago;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;16173.645063;X;Sources internationales sûres;
MK;Indicateurs macro;222;Tunisie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;3481.203612;X;Sources internationales sûres;
MK;Indicateurs macro;213;Turkménistan;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;6585.162962;X;Sources internationales sûres;
MK;Indicateurs macro;223;Turquie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;10589.573121;X;Sources internationales sûres;
MK;Indicateurs macro;227;Tuvalu;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;3862.136931;X;Sources internationales sûres;
MK;Indicateurs macro;230;Ukraine;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;2521.827514;X;Sources internationales sûres;
MK;Indicateurs macro;234;Uruguay;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;17322.172592;X;Sources internationales sûres;
MK;Indicateurs macro;155;Vanuatu;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;3082.368364;X;Sources internationales sûres;
MK;Indicateurs macro;236;Venezuela (République bolivarienne du);6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;8429.074575;X;Sources internationales sûres;
MK;Indicateurs macro;237;Viet Nam;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;2365.521494;X;Sources internationales sûres;
MK;Indicateurs macro;249;Yémen;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;745.087909;X;Sources internationales sûres;
MK;Indicateurs macro;251;Zambie;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1534.874627;X;Sources internationales sûres;
MK;Indicateurs macro;181;Zimbabwe;6119;Valeur US $ par habitant;22008;Produit Intérieur Brut;2017;2017;US$;1548.186368;X;Sources internationales sûres;