Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FDI","L’investissement Direct étranger (IDE)","114","Kenya","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1266.131114","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","113","Kirghizistan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","221.856","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","83","Kiribati","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","0.785","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","118","Koweït","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","348.122169","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","122","Lesotho","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","123.1","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","119","Lettonie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","667.638188","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","121","Liban","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","2522.409653","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","123","Libéria","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","247.84","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","126","Lituanie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1029.62009","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","256","Luxembourg","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","-6815.331955","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","154","Macédoine du Nord","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","205.262028","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","129","Madagascar","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","357.862206","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","131","Malaisie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","9398.805704","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","130","Malawi","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","90.200002","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","132","Maldives","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","457.808313","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","133","Mali","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","563.20847","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","134","Malte","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","3407.289796","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","143","Maroc","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","2686.029715","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","137","Maurice","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","479.99589","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","136","Mauritanie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","587.243766","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","138","Mexique","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","34165.03","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","141","Mongolie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1494.35","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","273","Monténégro","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","558.565764","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","142","Montserrat","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1.607407","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","144","Mozambique","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","2293.1","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","28","Myanmar","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","4341","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","147","Namibie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","373.616007","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","149","Népal","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","197.775964","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","157","Nicaragua","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","771.9","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","158","Niger","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","338.71071","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","159","Nigéria","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","3812.69821","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","162","Norvège","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","-2577.472264","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","153","Nouvelle-Calédonie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","494.94912","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","156","Nouvelle-Zélande","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","2428.836657","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","221","Oman","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","2918.075423","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","226","Ouganda","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","802.641673","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","235","Ouzbékistan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1797.3","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","165","Pakistan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","2496","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","180","Palaos","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","27.484633","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","166","Panama","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","4176.645","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","168","Papouasie-Nouvelle-Guinée","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","-180.17671","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","169","Paraguay","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","526.2","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","150","Pays-Bas","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","60477.626778","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","170","Pérou","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","6860.492819","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","171","Philippines","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","8703.550653","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","173","Pologne","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","9178.505185","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","70","Polynésie française","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","79.265984","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","174","Portugal","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","7533.813445","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","179","Qatar","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","985.989011","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","37","République centrafricaine","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","6.888751","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","117","République de Corée","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","17912.9","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","146","République de Moldova","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","163.47","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","250","République démocratique du Congo","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1340.204101","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","120","République démocratique populaire lao","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1686.275786","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","56","République dominicaine","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","3570.7","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","116","République populaire démocratique de Corée","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","-12.791","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","215","République-Unie de Tanzanie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","937.7","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","183","Roumanie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","5419.471086","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","101240.701176","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","184","Rwanda","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","356.436501","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","189","Sainte-Lucie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","131.028889","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","188","Saint-Kitts-et-Nevis","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","50.927407","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","191","Saint-Vincent-et-les Grenadines","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","98.13963","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","244","Samoa","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","9.077741","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","193","Sao Tomé-et-Principe","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","41.026","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","195","Sénégal","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","588.292998","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","272","Serbie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","2878.291575","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","196","Seychelles","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","191.947661","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","197","Sierra Leone","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","128.88345","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","200","Singapour","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","83603.948064","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","199","Slovaquie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","4016.771162","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","198","Slovénie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","897.745168","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","201","Somalie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","369","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","276","Soudan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1065.298","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","277","Soudan du Sud","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1.42","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","38","Sri Lanka","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1372.723","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","210","Suède","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","14249.034374","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","211","Suisse","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","107322.102388","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","207","Suriname","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","98.2","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","208","Tadjikistan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","307.029681","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","39","Tchad","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","363.381636","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","167","Tchéquie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","9521.682018","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","216","Thaïlande","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","6661.235613","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","176","Timor-Leste","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","6.716","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","217","Togo","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","88.560066","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","219","Tonga","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","13.780786","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","220","Trinité-et-Tobago","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","-456.861","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","222","Tunisie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","880.78779","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","213","Turkménistan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","2085.944","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","223","Turquie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","11020","X","Sources internationales sûres","OECD  UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","227","Tuvalu","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","0.3","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","230","Ukraine","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","2601","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","234","Uruguay","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","-837.314152","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","155","Vanuatu","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","24.327396","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","236","Venezuela (République bolivarienne du)","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","-68","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","237","Viet Nam","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","14100","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","249","Yémen","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","-269.85","X","Sources internationales sûres","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","251","Zambie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","1107.5","X","Sources internationales sûres","INTRACEN UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","181","Zimbabwe","6110","Valeur US $","23082","IED - entrées totales","2017","2017","millions","349.41958","X","Sources internationales sûres","UNCTAD"
