Code Domaine;Domaine;Code zone (FAO);Zone;Code Élément;Élément;Code Produit;Produit;Code année;Année;Unité;Valeur;Symbole;Description du Symbole
FBS;Nouveaux Bilans Alimentaire;2;Afghanistan;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;28;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;2;Afghanistan;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;57;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;202;Afrique du Sud;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1665;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;202;Afrique du Sud;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;2118;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;3;Albanie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;13;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;3;Albanie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;33;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;4;Algérie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;297;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;4;Algérie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;304;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;79;Allemagne;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1514;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;79;Allemagne;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1492;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;7;Angola;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;27;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;7;Angola;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;304;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;8;Antigua-et-Barbuda;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;0;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;8;Antigua-et-Barbuda;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;5;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;194;Arabie saoudite;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;540;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;194;Arabie saoudite;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1259;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;9;Argentine;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;2162;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;9;Argentine;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1962;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;1;Arménie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;11;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;1;Arménie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;45;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;10;Australie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1271;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;10;Australie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1245;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;11;Autriche;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;148;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;11;Autriche;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;160;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;52;Azerbaïdjan;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;104;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;52;Azerbaïdjan;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;129;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;12;Bahamas;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;7;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;12;Bahamas;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;20;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;16;Bangladesh;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;249;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;16;Bangladesh;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;257;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;14;Barbade;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;16;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;14;Barbade;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;13;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;57;Bélarus;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;463;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;57;Bélarus;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;264;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;255;Belgique;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;463;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;255;Belgique;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;128;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;23;Belize;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;20;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;23;Belize;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;10;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;53;Bénin;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;14;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;53;Bénin;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;124;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;19;Bolivie (État plurinational de);5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;506;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;19;Bolivie (État plurinational de);5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;506;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;80;Bosnie-Herzégovine;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;61;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;80;Bosnie-Herzégovine;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;63;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;20;Botswana;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;5;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;20;Botswana;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;7;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;21;Brésil;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;14168;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;21;Brésil;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;9902;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;27;Bulgarie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;107;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;27;Bulgarie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;157;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;233;Burkina Faso;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;48;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;233;Burkina Faso;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;48;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;35;Cabo Verde;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;35;Cabo Verde;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;9;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;115;Cambodge;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;27;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;115;Cambodge;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;37;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;32;Cameroun;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;76;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;32;Cameroun;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;77;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;33;Canada;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1418;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;33;Canada;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1431;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;40;Chili;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;703;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;40;Chili;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;736;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;351;Chine;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;20069;A;Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées
FBS;Nouveaux Bilans Alimentaire;351;Chine;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;20535;A;Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées
FBS;Nouveaux Bilans Alimentaire;96;Chine - RAS de Hong-Kong;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;24;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;96;Chine - RAS de Hong-Kong;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;334;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;128;Chine - RAS de Macao;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;4;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;128;Chine - RAS de Macao;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;21;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;41;Chine, continentale;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;19384;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;41;Chine, continentale;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;19388;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;214;Chine, Taiwan Province de;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;657;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;214;Chine, Taiwan Province de;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;791;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;50;Chypre;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;25;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;50;Chypre;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;30;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;44;Colombie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1564;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;44;Colombie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1639;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;46;Congo;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;7;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;46;Congo;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;107;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;48;Costa Rica;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;133;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;48;Costa Rica;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;131;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;107;Côte d'Ivoire;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;45;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;107;Côte d'Ivoire;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;45;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;98;Croatie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;66;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;98;Croatie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;45;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;49;Cuba;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;29;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;49;Cuba;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;323;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;54;Danemark;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;152;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;54;Danemark;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;145;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;72;Djibouti;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;3;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;55;Dominique;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;0;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;55;Dominique;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;3;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;59;Égypte;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1429;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;59;Égypte;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1555;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;60;El Salvador;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;136;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;60;El Salvador;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;150;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;225;Émirats arabes unis;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;47;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;225;Émirats arabes unis;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;420;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;58;Équateur;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;340;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;58;Équateur;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;340;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;203;Espagne;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1515;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;203;Espagne;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1415;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;63;Estonie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;20;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;63;Estonie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;28;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;209;Eswatini;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;6;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;209;Eswatini;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;7;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;231;États-Unis d'Amérique;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;21914;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;231;États-Unis d'Amérique;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;18140;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;238;Éthiopie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;71;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;238;Éthiopie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;72;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;185;Fédération de Russie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;4542;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;185;Fédération de Russie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;4634;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;66;Fidji;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;34;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;66;Fidji;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;22;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;67;Finlande;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;129;Im;Données de la FAO basées sur une méthodologie d'imputation
