Code Domaine;Domaine;Code zone (FAO);Zone;Code Élément;Élément;Code Produit;Produit;Code année;Année;Unité;Valeur;Symbole;Description du Symbole
FBS;Nouveaux Bilans Alimentaire;153;Nouvelle-Calédonie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;10;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;156;Nouvelle-Zélande;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;223;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;156;Nouvelle-Zélande;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;123;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;221;Oman;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;6;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;221;Oman;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;101;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;226;Ouganda;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;68;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;226;Ouganda;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;68;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;235;Ouzbékistan;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;60;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;235;Ouzbékistan;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;59;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;165;Pakistan;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1281;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;165;Pakistan;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1001;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;166;Panama;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;198;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;166;Panama;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;138;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;168;Papouasie-Nouvelle-Guinée;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;7;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;168;Papouasie-Nouvelle-Guinée;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;22;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;169;Paraguay;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;69;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;169;Paraguay;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;65;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;150;Pays-Bas;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1099;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;150;Pays-Bas;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;273;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;170;Pérou;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1465;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;170;Pérou;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;403;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;171;Philippines;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1302;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;171;Philippines;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1323;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;173;Pologne;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;2325;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;173;Pologne;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1273;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;70;Polynésie française;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;70;Polynésie française;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;13;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;174;Portugal;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;361;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;174;Portugal;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;315;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;37;République centrafricaine;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;7;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;37;République centrafricaine;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;5;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;117;République de Corée;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;838;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;117;République de Corée;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;853;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;146;République de Moldova;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;45;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;146;République de Moldova;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;65;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;120;République démocratique populaire lao;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;31;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;120;République démocratique populaire lao;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;40;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;56;République dominicaine;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;339;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;56;République dominicaine;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;370;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;116;République populaire démocratique de Corée;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;44;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;116;République populaire démocratique de Corée;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;42;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;215;République-Unie de Tanzanie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;65;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;215;République-Unie de Tanzanie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;68;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;183;Roumanie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;436;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;183;Roumanie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;451;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;229;Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1839;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;229;Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;2179;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;184;Rwanda;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;16;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;184;Rwanda;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;16;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;189;Sainte-Lucie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;2;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;189;Sainte-Lucie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;11;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;188;Saint-Kitts-et-Nevis;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;0;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;188;Saint-Kitts-et-Nevis;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;3;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;191;Saint-Vincent-et-les Grenadines;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;0;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;191;Saint-Vincent-et-les Grenadines;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;8;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;244;Samoa;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;0;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;244;Samoa;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;13;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;193;Sao Tomé-et-Principe;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;193;Sao Tomé-et-Principe;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;2;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;65;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;70;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;272;Serbie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;85;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;272;Serbie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;90;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;197;Sierra Leone;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;17;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;197;Sierra Leone;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;31;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;199;Slovaquie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;71;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;199;Slovaquie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;76;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;198;Slovénie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;68;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;198;Slovénie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;50;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;276;Soudan;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;68;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;276;Soudan;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;54;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;38;Sri Lanka;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;192;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;38;Sri Lanka;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;110;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;210;Suède;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;157;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;210;Suède;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;164;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;211;Suisse;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;92;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;211;Suisse;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;133;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;207;Suriname;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;10;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;207;Suriname;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;19;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;208;Tadjikistan;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;2;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;208;Tadjikistan;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;39;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;39;Tchad;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;6;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;39;Tchad;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;6;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;167;Tchéquie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;163;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;167;Tchéquie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;234;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;216;Thaïlande;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1788;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;216;Thaïlande;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;907;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;176;Timor-Leste;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;176;Timor-Leste;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;5;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;217;Togo;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;35;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;217;Togo;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;54;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;220;Trinité-et-Tobago;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;64;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;220;Trinité-et-Tobago;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;86;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;222;Tunisie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;215;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;222;Tunisie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;195;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;213;Turkménistan;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;21;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;213;Turkménistan;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;26;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;223;Turquie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;2192;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;223;Turquie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1760;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;230;Ukraine;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1211;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;230;Ukraine;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1054;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;234;Uruguay;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;33;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;234;Uruguay;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;32;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;155;Vanuatu;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;155;Vanuatu;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;3;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;236;Venezuela (République bolivarienne du);5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;462;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;236;Venezuela (République bolivarienne du);5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;486;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;237;Viet Nam;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;892;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;237;Viet Nam;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;1443;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;249;Yémen;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;170;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;249;Yémen;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;122;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;251;Zambie;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;49;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;251;Zambie;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;56;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;181;Zimbabwe;5511;Production;2734;Viande de Volailles;2017;2017;Milliers de tonnes;69;Im;Données de la FAO basées sur une méthodologie d'imputation
FBS;Nouveaux Bilans Alimentaire;181;Zimbabwe;5142;Nourriture;2734;Viande de Volailles;2017;2017;Milliers de tonnes;75;Im;Données de la FAO basées sur une méthodologie d'imputation